imagen_rgb,cultivo,enfermedad,clase_id,subset
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1127a6ed-f21e-30dd-9d3a-acec47a4eaf0.png,Grape,Black_rot,11,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\afa813a7-0409-3b4b-afa6-45f2572f81a1.png,Grape,Black_rot,11,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\aa1f2dde-adec-3cd3-8331-1ed0da44c9b0.png,Grape,Black_rot,11,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a88a2add-41c2-3cfa-bdb0-6b818e4dfcf9.png,Grape,Black_rot,11,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\18e1bf52-38da-3558-963b-9e6c4a8cb3a7.png,Grape,Black_rot,11,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b70ecac5-dbd7-385b-a1e2-92c1f0025820.png,Grape,Black_rot,11,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\98b4327e-48e8-3e1e-bfdf-25ecfe6ad3f1.png,Grape,Black_rot,11,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\48cc4eb1-d9b2-3f5f-b873-d05b7e3f9b0b.png,Grape,Black_rot,11,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\eb85cc94-bfc5-3140-bd1d-8e31a9fe48eb.png,Grape,Black_rot,11,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\565574b3-b8bc-380c-a270-143a200f3801.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9904bd2c-5762-3769-a259-6c7ed6e3d41c.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\db813f89-d1ba-3ebb-9abc-90b7e4b96330.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\dec9c1f4-b071-343b-af38-0530cfd7a875.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\af4dca5e-b857-3637-9b5c-844a2bbc4d34.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\697b6d73-3919-385b-9e02-efe5f7055812.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\49228769-ab4d-3330-9e9a-b87007a07cd1.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b8ffcdc3-428c-3f06-a1c9-50c9aa5eb8e5.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\26928a57-d6c9-3ab4-91fe-eda86af609ed.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ac93bf18-742f-3655-954a-f54a90e7b2f1.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\87f80916-fbce-32d0-808d-9c957a72d777.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\38720c2b-5b22-35ca-a48e-c5615ffbeeb1.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c054e4ef-0928-385f-9a78-254f07b3e9e0.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\94905b61-b0c2-3cbb-90fd-75de20a65a7a.png,Grape,Esca_(Black_Measles),12,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\203ce141-f420-3932-a179-d67982a8e4b9.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e76d820a-1525-351a-a070-7a4e6bdf7a71.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b560010a-7eb2-30cc-958b-2fc987173e3b.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\148913a5-445a-3a93-9f6e-f1c10086289e.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b17b1b18-6972-3b6c-a45c-66e8810cd051.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\37227604-1090-36c1-b814-7f218d411f29.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ace3538b-ab51-3384-a2ea-34918e2d9468.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\aefa2510-605c-3410-869d-fd857678f69c.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\750e442c-2e79-38ec-831e-d0adb0926396.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\5fbcfb61-0e8d-348a-8cce-de23696fb7c0.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\3f94b732-b6d8-3b8b-8ef0-988a65a2f54a.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\15ef68e1-b4e1-3274-a5b3-58a47e24640c.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\45940c91-d1c6-34c4-b954-5652f5d6b353.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4a5f42c5-2ae9-3d7a-9ca0-5c10932760f2.png,Grape,healthy,13,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4d80951c-f102-386d-a2e0-b973cc45c8ac.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\d7d52909-7cff-3662-8a2d-0251942bd9e7.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\d57efc25-8f37-3035-9526-9330a36f84a6.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\3238e31b-9b53-3ea0-8abd-945b96060833.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\dd201fdb-84fd-3242-bbfb-39514337bf0d.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f9fe19ec-a890-3f09-ade8-8c5e85ebe19a.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a1dc5df9-93de-3a39-a149-f94fb4eebf78.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9298ce7c-8688-3e99-9ceb-16d3ec8504ba.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\db564eee-089a-3b5d-9e93-2a32baeadb79.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\20f9bc22-151e-3435-b0aa-523713a3fd0c.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\bd3179c1-4eeb-3e85-93b8-555a57f2842a.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\365344b0-c89d-34d7-b4f2-736230680799.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e4ed4724-56cd-3212-98fe-7afd03354033.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\378cebb4-5004-3ed1-88fe-38f08c598179.png,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),14,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b0cd4b54-a666-35e5-b383-3cf3f0b097b2.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\29b72309-12ab-38aa-b69e-0feadf29d579.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f55417a6-62a9-31b6-9371-34e131c84122.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e321bccb-26a9-3e7a-94b7-667474a9d03b.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2a84ce14-cfb4-308c-95f9-c8d5eca7e177.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\8ab2285d-b8a0-3cac-adf7-e303f148e6da.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b97989e4-743f-304b-bde8-0e4b859c8d2c.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\bc72529f-12e4-3ee1-8d8f-32bc83a75992.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\8841004f-af57-3f4d-afdb-12e887d8a1f3.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\655a9762-dfde-3c2c-9cc0-732c2c841e02.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1882d274-6065-3065-b398-9e06b78bb3bd.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\54522114-9740-3b92-9df8-e2e1580c786d.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\749f4087-b5fd-36fd-a844-9f41b5a59a28.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1c975e52-8561-399f-baea-e97ce4c50b7a.png,Orange,Haunglongbing_(Citrus_greening),15,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\93657ff8-4490-3737-83a7-170f891e3a75.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\9034234b-7cbf-3bc7-bcb6-e3588484f0a7.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\30ab81b4-0a55-3404-a712-e03fa4695185.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\152b53e1-f3ca-3cf1-bfdb-fa033c46b8cb.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\88732695-20dd-3743-8f33-7ec65694c9ad.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c4c04282-2608-36af-b202-8ac703ff6bba.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a8844ebc-e59c-3d3c-b2d6-8938d8daa586.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\39ddfb11-70f4-34c7-ae18-31bb47e71025.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7ee13fee-8406-3cea-8a93-2f86269ea7e4.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4e4430a5-56d8-3589-b6df-5c09c01e8564.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c1f2d1a6-3250-365a-98b7-ede5026dcff3.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\96a00866-6c4a-355b-af5a-e77aa393a69d.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\85243c9d-1bbe-3689-a490-8cc61dfbcbe4.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0fffffae-f407-3888-8785-794e6e3fef45.png,Peach,Bacterial_spot,16,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b0c53fd3-b584-3007-8915-c507e417840c.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\fe8ee240-46cb-3a94-966b-e1ab9d995da9.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\beb88fc5-5767-306b-adfb-0cfd9362ce8d.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\aa562cd5-85b7-364f-a23c-91279afed0ae.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\15fe2061-18eb-3629-b61a-ec9554bfce03.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2955e82a-b220-3555-8c11-00e33f73def1.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b83b6f5f-e32e-31cc-95bb-e9eed1083e01.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0558196c-6a69-37c6-93c4-b8d8a5c120d2.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\af748482-c6b5-30bb-992a-c1735918845e.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a54da156-5258-3b07-91db-ab6b254678fa.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f1d08f3e-88be-3b7c-97dd-ee6d635fa50c.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\05dba9eb-f80a-3bcd-b9e7-bf2ab2c22cb8.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ba6b89cd-d1ee-375f-94d3-27ace5fcd45b.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\28565c30-f497-3f9a-9009-07de2140c1c3.png,Peach,healthy,17,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\309edc1e-5328-391c-bccd-13aeaa8eadcd.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a08a48a8-0f4b-33ca-a90f-b3b13702359d.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6462ed60-b92c-30e1-be73-95630a500a81.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\34b324e7-36a0-370b-8888-0bb7e140e5a4.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c5cd039e-0666-3ded-b351-110d4875493d.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\64f31b7e-33ff-3e6b-8114-0800e3342eaf.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\3534fe22-fd94-394c-9ba5-6894a97c7640.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f79dd20b-9fee-3aba-a379-7b845ed8d7ba.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b55cdaab-f89d-3225-b298-cd917d74b1d7.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f613a7a0-08df-3ffb-994d-24b38fea1fc4.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f30ee374-f4db-3744-8c99-e88301de9713.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\fb8a154a-57f7-3ef2-9e10-6d1d370fe5f3.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\6c9ef909-6321-32b4-b24e-9b872eebef37.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\aa6c8d13-56ab-3d70-affa-13e3eeccd6d9.png,Pepper_bell,Bacterial_spot,18,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7c31cea2-bb18-355b-b09a-0547a8b2dcc6.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a8f179fa-088d-3ac9-be65-9ef426c6c364.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b3c5c0ea-43ca-37dd-ad6a-78cc84b43e78.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\03a7a0c3-9f62-3a78-bdb7-cd4012fe9194.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f194dffb-3a2a-37e7-bae5-62724e89693f.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4db7c17b-01be-3d8d-a446-34e30b196315.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c69d0ead-b7bf-3a0e-8fdc-c70aec8a5b69.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\09f03b40-c1f7-3f22-91e0-247bb7062e56.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f22c6c80-8cf7-322a-855d-474b42ee6dc6.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\63602f55-a6e8-3bf3-b29b-209a066a73ef.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\cd516daf-d473-36ed-9c36-b07434076361.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\d896fcb3-f8ae-382b-9c85-12707636b257.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ab4743ac-e2c7-3b2d-baaa-3eefde01013e.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\4e08f3f7-b833-34ca-b069-16e036307bef.png,Pepper_bell,healthy,19,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\bfe93337-160c-35bc-a07a-5dce00bb661b.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e7eb8093-fdf4-3b44-ba4d-6555ee8e1346.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\5023169b-fe07-3b5e-b98e-cc83156353e7.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ba4e97a1-6bd6-38f0-a2b9-8bfc5e8dea21.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\92e7762d-39c8-3882-9515-5c7def563056.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\09aadcd1-762d-3c94-84a3-70b8adb905dd.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\37c9b736-8129-3006-a31e-d746d2bcf6b9.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b8675127-e5a3-310d-8713-36a30747c892.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b33f3b74-ba4f-3b5b-bb27-1bf46f68895c.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\50b90f2b-bc92-3c9f-bb17-e8819bc91e07.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\630a9504-0fa8-3e15-bf2b-9d0c2ecca59a.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\5486bfd3-9944-345e-9982-648c6172cb9d.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\5244acaf-90b5-3b3d-aff8-223cd47ab8e7.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\30af8889-1b00-3e09-9a17-2a3e7b745981.png,Potato,Early_blight,20,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\5720ec61-e0cf-3626-9113-1e27aba80bf0.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\eecb6ca0-bb34-34b4-8036-443da08d57f1.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f91996fe-94b7-3712-bceb-8f753d5641bf.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b7720499-ae7d-359e-b07f-e45c9c9aad40.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\cd470fae-3e9a-3550-93e8-7e784f2fe72d.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\5f9b87b2-145b-34e0-a8d3-d068ff4f7d09.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\139de3c2-dd11-3756-8799-7da05d3d75f4.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\52db55e0-c9f2-3b8a-80d0-db616443e237.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7dee3577-3ec2-3d49-bc7c-de4f074b7f47.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\92f11d1c-7045-3408-ba25-aede04b19823.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0aa1f461-7955-3808-a01c-d91076b16119.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\ba736c17-1c1d-3cb0-94fd-ba53817defec.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\dddc36c3-6b36-3395-adc8-50992335d273.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\efcfeda3-09f2-3c3b-9ae2-0abf7e69579b.png,Potato,healthy,21,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\3daf74e9-2ef6-3d55-9d61-64768511f597.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\5b876318-8e08-3b98-b570-6f22c9b56a19.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\49b20335-8a93-32ea-9b88-046de036d480.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\270fdbd7-d6b2-3711-90df-a32c25fc43ee.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2babd6ef-c23f-330f-abda-f5129ab10248.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\496508ab-f0a2-3205-ad0b-02bd2661e5cd.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7c5df00c-0133-345d-9849-2479a3dfd34b.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\f54d102f-152b-397b-b8e9-514f63082197.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c30f3805-7c4d-320e-b387-5e96952c99a6.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\05722715-6975-3f43-a523-2df6c841b788.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\e6b9fa27-d796-30ca-93e1-bcd31763b339.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\06ec13ed-51dc-3d33-8f10-0d751a4c2c36.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\62f25653-9859-3ab2-ba94-066153e50847.png,Potato,Late_blight,22,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\dc659eac-1558-3997-8fd7-225543e62981.png,Potato,Late_blight,22,train
